grade,averate,level
2.030273438,1.428466797,2
3.818603516,3,3
3.20703125,3.314453125,3
3.296630859,3.160644531,3
3.434326172,3.666503906,4
2.976318359,3.151367188,4
2.772705078,3.322509766,4
3.170654297,3.46875,4
3.341552734,3.454345703,4
2.35546875,3.199951172,4
3.277587891,2.856933594,4
3.617431641,3.625,4
3.174316406,3.572998047,4
2.979980469,3.571289063,4
3.799804688,2.555419922,4
3.666503906,3.646972656,4
2.687011719,2.986083984,1
2.630859375,2.587402344,1
3.043701172,3.133300781,1
2.587158203,2.151367188,1
2.689697266,3.321777344,1
2.537841797,3.275634766,1
2.392578125,2.0390625,1
2.762939453,2.916503906,1
2.712646484,2.839111328,2
3.533203125,2.845947266,2
2.590820313,2.255126953,2
2.323242188,2.716796875,3
2.511474609,1.939208984,3
2.981201172,2.359863281,3
2.949951172,3.166503906,3
3.096435547,3.449951172,3
3.433105469,3.777587891,3
3.361328125,2.916503906,4
2.678222656,1.956298828,1
2.486816406,1.910888672,1
2.592041016,2.512695313,1
2.624023438,2.563476563,1
2.112548828,3.019775391,1
2.084960938,3,1
2.876220703,3.258056641,1
2.098144531,2.542236328,2
2.155029297,2.065917969,2
2.029052734,2.543701172,2
2.745605469,1.644042969,2
2.884765625,1.828125,2
3.856933594,3.399902344,3
3.091064453,3.25,4
3.5,3.333251953,4
3.452880859,3.4375,1
2.858886719,2.285644531,1
2.727050781,2.699951172,1
2.980712891,2.76171875,1
2.827636719,2.941162109,1
3.035644531,2.809326172,1
2.868652344,2.8125,1
3.015625,2.75,1
3.322021484,2.764648438,1
3.141113281,3.299804688,1
1.952392578,2.352783203,1
2.793212891,1.866455078,1
2.803955078,3.176269531,3
3.003417969,3.048583984,2
3.363525391,3.444335938,2
3.090087891,3.366455078,2
2.555419922,3.25,3
2.639892578,2.856933594,3
3.671386719,3.79296875,3
3.231689453,1.864746094,3
2.933837891,3.672607422,2
3.302490234,3.549804688,2
3.191650391,3.878662109,2
2.980712891,2.574951172,3
2.758300781,3.920898438,4
3.164794922,3.166503906,4
2.319824219,2.282958984,1
2.249267578,2.027587891,1
2.730224609,2.834716797,1
2.727050781,2.685058594,1
2.343505859,2.350341797,1
2.609863281,1.904785156,1
2.031738281,2.533935547,1
2.966552734,2.655029297,1
2.786132813,1.854003906,1
2.413574219,3.315673828,3
2.160644531,2.343017578,3
2.150878906,2.596679688,3
2.595214844,3.316894531,3
2.924072266,2.916503906,4
2.856201172,2.739013672,4
2.495605469,3.117431641,4
3.379882813,2.79296875,4
3.178466797,3.270507813,4
3.099853516,3.166503906,4
2.462402344,2.727050781,1
3.333251953,3.166503906,1
2.679931641,3,1
2.47265625,2.933105469,1
2.679931641,2.833251953,2
2.983154297,3.5,2
3.077636719,2.888671875,3
2.916503906,3.666503906,3
3.337402344,3.333251953,4
2.821289063,3.799804688,4
2.9921875,2.928466797,1
2.918701172,3.620605469,1
3.325927734,2.346923828,3
2.569824219,3.168945313,1
2.7109375,3.5,1
3.333251953,3.666503906,1
3.504394531,3.5625,1
3.029785156,3.315673828,1
3.247314453,3.444335938,1
3,3.222167969,1
2.680908203,3.22265625,1
2.759521484,2.41015625,1
3.663574219,3.666503906,2
2.635986328,2.7109375,2
2.624755859,3.5,2
3.184570313,3.642822266,2
3.659912109,3.599853516,3
3.442626953,3.555419922,3
3.757080078,3.333251953,4
2.374755859,2.645019531,4
2.623535156,2.783691406,4
3.035400391,3.439941406,1
2.639892578,2.388671875,1
3.158935547,3.210449219,1
2.854003906,2.714111328,1
2.740722656,2.222167969,1
3.020996094,3.5,1
3.111083984,3.230712891,1
2.806640625,3.333251953,1
2.951416016,3.1875,1
2.336669922,1.599853516,2
2.882324219,2.807617188,2
3.138916016,2.264648438,2
2.970947266,3.214111328,2
2.790039063,1.858642578,2
3.617431641,3,2
2.704833984,3.111083984,3
3.004150391,2.904541016,3
3.114257813,3.140136719,3
2.859619141,2.28125,3
3.125732422,3.625,3
2.767822266,2.796386719,4
2.958740234,3.038330078,4
3.108642578,3.444335938,4
3.462402344,4,4
3.095214844,2.618896484,4
3.014892578,3.666503906,4
3.040771484,3.899902344,4
2.857666016,3.266601563,4
3.286865234,3.625,4
3.468017578,3.210449219,4
3.164794922,3.238037109,4
3.395751953,3.649902344,4
3.421386719,3.199951172,4
3.346191406,3.391113281,4
2.9609375,2.375,4
3.164794922,1.823486328,4
3.244384766,3.090820313,3
3.077636719,3.545410156,3
3.161865234,2.631347656,1
3.662353516,3.666503906,2
3.473144531,3.866455078,2
3.235595703,1.856933594,3
3.499755859,3.199951172,4
2.569335938,2.644287109,4
3.463134766,3.76171875,4
2.949462891,3.006103516,2
2.010009766,1.825927734,2
2.538330078,1.873046875,2
2.462646484,2.58984375,2
2.704345703,3.169433594,2
2.6484375,2.89453125,2
2.541748047,2.314941406,2
2.954345703,1.540771484,2
2.823730469,2.301513672,2
2.807617188,3.30078125,2
2.981933594,3.299804688,3
3.199951172,2.333251953,3
2.419921875,1.928466797,3
2.853515625,2.513427734,3
2.472412109,1.958251953,3
2.716796875,3,3
2.527832031,3.090820313,3
3.286865234,1.911621094,3
2.901367188,3.017333984,3
3.124755859,2.849853516,3
2.559570313,2.034423828,3
3.166992188,3.407226563,4
2.599853516,2.675537109,4
2.905517578,3.578857422,4
4,4,4
2.617919922,3.285644531,4
3.122070313,2.285644531,4
2.591064453,2.407226563,4
2.861328125,3.384521484,4
2.431640625,3.272705078,4
2.555419922,3.399902344,4
2.655029297,2.521728516,4
2.764892578,2.575683594,4
2.938964844,2.356933594,4
2.418945313,2.428466797,4
2.899902344,2.083251953,4
2.333251953,2.799804688,4
2.645996094,3.083251953,4
3.539794922,3.099853516,4
3.692626953,1.75,4
3.383300781,2.714111328,1
3.299804688,3.344726563,1
3.576416016,3.363525391,1
3.482177734,3.379150391,1
3.695800781,2.666503906,1
3.670166016,3.12890625,1
3.303955078,3.444335938,1
2.849853516,3.791503906,1
3.682373047,3.0625,1
3.561767578,3.307617188,1
3.220703125,3.225585938,1
3.555908203,3.555419922,1
3.315673828,3.666503906,1
3.195800781,3.333251953,1
3.359863281,2.799804688,1
3.036132813,2.137695313,1
2.926757813,3.222167969,1
3.067871094,2.304199219,1
1.974853516,2.538330078,1
3.080566406,2.521728516,1
1.623291016,1.259033203,1
2.949951172,2.407226563,1
3.106201172,3.333251953,1
3.021728516,3.193359375,1
3.002685547,3,1
3.252929688,2.879882813,1
3.792724609,3.928466797,1
2.732177734,3,1
3.311523438,3.230712891,1
2.743896484,3.296142578,1
3.017089844,2.592529297,1
2.596435547,3,1
2.931396484,3.293945313,1
2.975585938,3.53125,1
2.778564453,2.518310547,1
3.166503906,3.293945313,1
2.775634766,2.961425781,1
3.177246094,3.407226563,1
3.090576172,3.233154297,1
3.174072266,2.821289063,1
3.121582031,3.166503906,1
3.630371094,3.879882813,1
3.132324219,2.352783203,1
3.199951172,2.941162109,2
3.274902344,3.262939453,2
2.922119141,2.5,2
2.9140625,3.0625,2
3.119873047,3.3125,2
3.440673828,3,2
3.219970703,3.411621094,2
3.187255859,3.285644531,2
3.438964844,3.428466797,2
3.489990234,3.411621094,2
2.319335938,2.928466797,2
3.206298828,3.260742188,2
3.595703125,3.217285156,2
3.333251953,2.4375,3
3.142333984,1.399902344,3
2.807128906,3.216064453,3
3.048828125,2.922851563,3
3.618164063,3.809326172,3
3.286865234,3.299804688,3
3.466552734,3.681640625,3
3.306152344,3.583251953,3
3.076904297,2.899902344,3
3.014648438,2.233154297,3
3.162353516,3.217285156,3
3.336181641,3.483642578,3
3.435058594,2.899902344,3
3.346435547,3.333251953,3
3.361572266,2.757568359,3
3.211914063,3.399902344,3
3.069580078,3.25,3
3.018066406,2.818115234,3
3.197021484,2.5,3
3.33203125,3.345947266,3
3.122802734,2.6875,3
3.156005859,3.106933594,3
3.259277344,3.199951172,3
3.061523438,2.086914063,3
2.974121094,3.851806641,3
3.865478516,3.908935547,3
3.475585938,3.345947266,3
3.503173828,3.538330078,3
2.734130859,2.532226563,3
3.197998047,3.652832031,3
2.664550781,2.980712891,3
2.934082031,3.568359375,3
2.794677734,2.379150391,3
3.099853516,2.476074219,3
2.611816406,2.741699219,3
3.443115234,3.636230469,3
2.697265625,3.290283203,3
3.090087891,3.018798828,3
2.803955078,3.434570313,3
2.801513672,1.896484375,3
3.524902344,3.823486328,3
3.469482422,3.699951172,3
2.759277344,2.519775391,3
2.821777344,2.930908203,3
2.579833984,2.863525391,3
3.530517578,3.472167969,3
3.496826172,3.322509766,3
2.965332031,2.307617188,3
3.099853516,3.399902344,3
3.647949219,3.073974609,3
3.299804688,3.185058594,3
3.270996094,3.448242188,4
3.567871094,2.625,4
2.912841797,3.157714844,4
2.962402344,2.666503906,4
2.960693359,3.199951172,4
3.107910156,3.408935547,4
3.058105469,2.473632813,4
2.811767578,2.239990234,4
3.5234375,3.571289063,4
3.013183594,3.345947266,4
2.809326172,2.9375,4
3.241210938,3.119873047,4
3.438476563,3.227050781,4
3.274169922,2.4375,4
2.59765625,3.26171875,4
3.115234375,3.235107422,4
3.403320313,3.617431641,4
3.424804688,3.454345703,4
2.758789063,3.25,4
3.249755859,3,4
3.647216797,3.888671875,4
3.321044922,3.142822266,4
3.795166016,3.5,4
2.9609375,3.928466797,4
2.317382813,2.952392578,1
2.832275391,3.372558594,1
2.465820313,3.143554688,1
2.481933594,3.028808594,1
2.500244141,2.895263672,1
2.797363281,3.217773438,1
3.672851563,3.719970703,1
2.930664063,3.307617188,2
2.552490234,1.948486328,3
2.868652344,3.492919922,3
2.932373047,3.530273438,3
2.594482422,2.922119141,3
3.198486328,3.587158203,3
2.952392578,3.283935547,3
2.745117188,3.398681641,3
2.884521484,3.723388672,3
3.251464844,3.188476563,3
3.029785156,3.211425781,3
2.526611328,2.479003906,3
3.023925781,3.479980469,4
2.552490234,3.103271484,4
3.244628906,2.241210938,4
3.378417969,3.599853516,4
3.012451172,2.615234375,4
3.644287109,2.799804688,4
3.066650391,3.133300781,4
2.807617188,2.769042969,4
3.359863281,3.106933594,4
2.959960938,3.399902344,4
2.881591797,2.908935547,4
2.965332031,3.806396484,4
3.062255859,3.333251953,4
2.5,2.875,1
3.881103516,3.615234375,1
3.763427734,3.454345703,1
3.455322266,3,1
3.627197266,3.699951172,1
4,3.625,1
3.251953125,3.293945313,2
3.474853516,3.333251953,2
3.012451172,2.847412109,1
3.538330078,3.636230469,2
3.317138672,3.615234375,2
2.834472656,3.5,2
2.952880859,2.882324219,2
3.095947266,3.519775391,2
3.319824219,3.25,2
3.449951172,3.333251953,2
3.115478516,3.25,3
3.034912109,3.315673828,3
3.128173828,3.177734375,3
3.136962891,2.922851563,3
3.012207031,3.189697266,3
3.188720703,3.428466797,3
3.033203125,3.5,3
3.149902344,3.518310547,4
3.381103516,3.75,4
3.161865234,3.315673828,1
3.894042969,3.75,1
3.666503906,3.25,1
3.294921875,3.363525391,1
3.669433594,3.277587891,1
3.266601563,3.333251953,2
3.812255859,3.833251953,3
3.449951172,3.618896484,3
3.952392578,3.388671875,3
2.711181641,2.638427734,3
3.222167969,3.176269531,3
3.882080078,3.319824219,3
3.875976563,3.368408203,3
3.899902344,3.25,4
3.557128906,3.199951172,4
3.0390625,3.545410156,4
3.552734375,3.684082031,4
3.01171875,3.908935547,4
4,2.912841797,4
3.449951172,3.722167969,4
3.592285156,3.642822266,4
2.788818359,1.666503906,4
2.390869141,2.764648438,1
2.559814453,3.222167969,1
2.814941406,3.470458984,1
2.463134766,2.941162109,1
2.668212891,3.125,1
2.684814453,3.285644531,1
2.999755859,3.578857422,1
3.091796875,3.523681641,1
3.034912109,3.631347656,1
2.834472656,2.541503906,1
2.910400391,3,2
2.806152344,2.799804688,2
2.263427734,2.599853516,2
2.066650391,2.565185547,2
2.349853516,2.646972656,2
2.669921875,2.875,2
3.124755859,3,2
3.235595703,2.856933594,2
2.711669922,2.866455078,2
3.145263672,3.636230469,2
2.842041016,3.3125,2
3.135498047,2.4375,2
2.984863281,3.428466797,2
2.868408203,3.235107422,3
3.153320313,3,3
2.937255859,3.466552734,3
2.877685547,3.5,3
3.338867188,3,3
2.938720703,3.055419922,3
3.569091797,2.875,3
3.034912109,2.571289063,3
3.006103516,3.230712891,3
3.012451172,3,3
3.228515625,3.5,3
3.266601563,2.646972656,3
3.266601563,3.583251953,3
3.646972656,3.399902344,4
2.822021484,2.75,4
3.229248047,3.083251953,4
3.649902344,3.538330078,4
2.936279297,3.5,4
2.549804688,2.692138672,1
2.739501953,2.72265625,1
2.797851563,3.040771484,1
2.660888672,2.850830078,1
2.789550781,3.515380859,1
2.166015625,2.981933594,1
2.358886719,2.996582031,1
3.024902344,3.199951172,3
2.943359375,2.476074219,3
3.147949219,2.649902344,3
2.906982422,3.197265625,3
3.056396484,3.310302734,3
2.6484375,2.34375,3
3.182128906,3,4
2.999755859,2.363525391,4
3.426269531,2.933105469,4
2.827148438,3.1875,4
2.836181641,2.922851563,4
3.481689453,3.833251953,4
2.808105469,3.529296875,4
2.707275391,3.291015625,4
2.867431641,2.936767578,1
3.042724609,3.329101563,1
2.803466797,3.112304688,1
2.635498047,2.980712891,1
2.450439453,2.553710938,1
2.364257813,3.520751953,1
3.239257813,3.039794922,3
2.385498047,2.845947266,3
2.526123047,2.470458984,3
2.685546875,3.049804688,3
2.759765625,2.863525391,3
2.883300781,3.166503906,3
2.815917969,2.869384766,3
2.601074219,2.491455078,3
3.699951172,3.833251953,4
3.142822266,2.571289063,4
3.161132813,2.717773438,4
2.741455078,3.476074219,1
2.296142578,3.181640625,1
2.552001953,3.449951172,1
2.182373047,2.5,1
2.482421875,3.052490234,1
2.454101563,2.8125,1
2.434814453,2.89453125,1
3.406005859,3,1
2.840820313,3.095214844,2
2.51171875,2.799804688,2
2.795166016,3.315673828,2
2.285644531,3.049804688,2
3,3.111083984,2
3.083251953,3,2
2.894287109,3.733154297,3
2.660888672,3.349853516,3
3.191650391,3.333251953,3
2.799804688,3.5,3
3.141601563,3.071289063,3
3.899902344,3.833251953,3
2.828369141,3.230712891,4
3.224853516,3.083251953,4
3.699951172,3.833251953,4
2.605224609,2.324462891,1
2.856933594,2.969482422,1
3.144287109,3.384521484,1
2.618896484,2.393798828,1
2.791748047,3.552001953,1
2.889892578,2.814697266,1
3.535888672,3.321289063,1
3.452880859,3.318115234,1
2.825927734,3.0390625,1
3.01171875,2.962890625,1
2.960449219,2.75,1
3.232421875,3.115234375,1
2.570800781,1.605712891,1
3.066650391,3.537109375,1
2.825683594,2.777587891,1
3.238769531,3.384521484,1
3.130126953,2.888671875,1
2.556152344,2.818115234,1
3.413330078,1.799804688,1
3.756103516,2.866455078,1
2.794677734,3.037841797,1
2.983154297,3.505371094,1
3.397216797,2.535644531,1
3.196289063,3.174560547,2
2.85546875,3.454345703,3
3.646972656,3.133300781,3
2.883300781,3.399902344,3
3.062255859,3.214111328,3
2.933105469,3.583251953,3
3.299804688,3.928466797,3
3.309082031,3.454345703,3
3.83984375,3.899902344,3
3.549804688,3.699951172,3
2.985595703,3.291503906,4
3.080566406,2.777587891,4
3.025146484,3.636230469,4
2.547119141,2.701904297,4
3.153564453,3.583251953,4
2.984375,3.5,4
2.552978516,2.705810547,4
3.038818359,3.441162109,4
2.792480469,3.695556641,4
2.872558594,3.289306641,4
2.802246094,3.405273438,4
3.064697266,3.142822266,4
2.987304688,3.484375,4
2.573730469,3.108398438,4
3.210205078,3.199951172,4
2.752685547,2.919921875,4
3.193115234,2.622802734,4
3.094482422,2.765869141,4
2.787841797,3.514160156,4
3.622070313,3.6875,4
2.989257813,3.445800781,4
3.755371094,3.375,4
3.549804688,2.461425781,1
3.799804688,3.066650391,3
4,3.25,3
4,3.571289063,3
4,3.833251953,3
3.916503906,3.615234375,4
4,3.727050781,4
2.885009766,3.473876953,1
3.099853516,3.484619141,1
3.415771484,3.727050781,3
3.439941406,3.434570313,4
3.470458984,3.384521484,4
3.441650391,3.25,4
3.11328125,3.666503906,4
3.195800781,3.625,4
2.549804688,3.333251953,1
3.268310547,3.733154297,1
3.085693359,3.230712891,1
3.009521484,3.76171875,1
2.963134766,3.75,1
2.322509766,3.473632813,1
2.549804688,3.117431641,1
2.699951172,3.384521484,2
2.969482422,3.349853516,2
3.259765625,3.875,2
1.757080078,3.222167969,2
2.883300781,3.333251953,3
3.185546875,3.571289063,3
3.528564453,3.571289063,4
2.740722656,3.388671875,1
2.404052734,3.5,1
2.564941406,3.625,1
2.920654297,3.473632813,1
2.660644531,3.555419922,2
2.666503906,3.433105469,2
2.827392578,2.185058594,3
3.353759766,3.333251953,4
2.829345703,3.705810547,4
2.795166016,3.536865234,1
2.771240234,2.618896484,2
3.276123047,3.349609375,3
3.058105469,2.299804688,3
3.251953125,2.973632813,3
2.977539063,3.209472656,3
2.893066406,1.760742188,3
3.274169922,3.290283203,4
2.657958984,2.259765625,4
2.974853516,2.777587891,4
2.822021484,3.277587891,4
3.129882813,3.599853516,4
3.136230469,2.487792969,1
3.371337891,3.052490234,2
3.116455078,3.588134766,4
2.977539063,2.25,4
3.399902344,3.272705078,4
2.333251953,3,4
3.684082031,3.545410156,1
3.052490234,3.25,1
3.117431641,2,1
2.105224609,1.833251953,1
2.611083984,2.549804688,1
2.736816406,1.845947266,1
2.704345703,3.428466797,1
2.582763672,2.278320313,1
1.862304688,2.1875,1
1.943359375,3.25,1
3.038330078,3.695556641,1
2.333251953,1.473632813,1
2.606201172,1.285644531,1
2.388671875,3.065185547,1
1.88671875,2.615234375,1
1.747558594,1.399902344,1
2.126464844,2.25,1
2.149902344,2,2
2.456542969,1.404052734,2
2.551757813,1.4375,2
2.783203125,3,3
3.126464844,2.399902344,3
2.493652344,2.785644531,3
2.864990234,3.099853516,3
2.938232422,2.461425781,3
2.977294922,3.136230469,3
2.170654297,1.615234375,3
2.752441406,2.882324219,3
2.723388672,3.299804688,3
3.266601563,2.875,3
3.505859375,2.125,3
3.845214844,3.5,4
2.66796875,3.136230469,4
2.799804688,2.099853516,4
2.611572266,2.266601563,4
3.112304688,3.277587891,4
3.041015625,2.571289063,4
2.688232422,3.359863281,4
2.4453125,1.473632813,4
2.58203125,2.384521484,4
3.308105469,3.230712891,4
3.224853516,3.086914063,4
3.016601563,3.555419922,1
2.693847656,2.929443359,1
2.440185547,2.964599609,3
3.491455078,2.358886719,3
3.054443359,2.728759766,3
3.108886719,2.612792969,4
2.663574219,2.928466797,4
3.519775391,2.758544922,4
3.759765625,3.666503906,4
3.099853516,3,4
3.422607422,3.166503906,1
3.519042969,3.1875,1
2.923583984,3.326904297,1
2.661865234,2.699951172,3
3.308105469,3.681640625,1
3.145263672,3.666503906,2
3.399902344,3.827392578,4
3.603271484,3.518310547,4
3.185546875,3.071289063,1
2.597412109,2.9375,1
2.907714844,2.555419922,1
2.269042969,2.482666016,1
2.805419922,3.366455078,1
2.499755859,2.947265625,1
2.892089844,2.789306641,1
2.778808594,3.24609375,1
3.073242188,2.241210938,1
2.73046875,2.869384766,1
2.816894531,3.068847656,1
3.097412109,3.269042969,1
3.027832031,3,1
3.173583984,3.133300781,1
2.724121094,2.166503906,1
2.533203125,1.444335938,1
2.220947266,1.863525391,1
3.068359375,3.354736328,1
3.117431641,3.264648438,1
3.725585938,3.322509766,1
2.978027344,2.594482422,1
2.944824219,0.809509277,1
3.023681641,2.694335938,1
3.007568359,2.349853516,1
3.09375,2.321289063,1
3.34375,3.612792969,1
3.373535156,3.592529297,1
2.691162109,3.322509766,1
3.446533203,3.5,1
2.623535156,2.323486328,1
2.743652344,1.833251953,2
2.810302734,3.678466797,2
2.955078125,2.878662109,2
3.187988281,2.759765625,2
2.818847656,3.033203125,3
3.047851563,3.478027344,3
2.766601563,2.230712891,3
3.091796875,3.235107422,3
3.639892578,3.399902344,3
3.212890625,2.652099609,3
3.208496094,2.649902344,3
3.312988281,3.099853516,3
3.61328125,3.625,3
2.660644531,3.356933594,3
2.945800781,2.733154297,3
3.076416016,1.083251953,3
3.236572266,3.302978516,3
3.196533203,2.333251953,3
3.068115234,2.625,4
2.851318359,3.333251953,4
3.57421875,3.848388672,4
3.891601563,3.538330078,4
3.622070313,4,4
2.457519531,2.636230469,1
2.250732422,3.074951172,1
2.877929688,2.673583984,1
2.614013672,2.493652344,1
2.843017578,3.134033203,1
2.760009766,3.099853516,1
2.836669922,2.815185547,2
2.837890625,2.825927734,2
2.668945313,2.560546875,2
2.384277344,2.989257813,2
1.911865234,2.272705078,2
2.545898438,1.956298828,2
3.085693359,2.399902344,2
2.622314453,2.833251953,3
2.564941406,3.302978516,3
2.547363281,3.356933594,3
2.646728516,2.922851563,3
2.049804688,3.230712891,3
2.536376953,2.676269531,4
2.596923828,3,4
2.986083984,2.096679688,4
2.845947266,2.799804688,4
2.990722656,3.375,2
2.651611328,3.112304688,1
2.53125,3.230712891,1
2.9296875,3.191162109,1
3.001220703,3.262207031,1
3.068603516,3.517089844,1
2.479248047,3.647705078,1
3.433105469,3.307617188,1
3.599853516,3.384521484,1
3.512451172,3.375,1
2.98046875,2.645019531,2
3.139648438,2.154785156,2
2.491455078,3.729492188,2
2.177001953,1.563232422,2
2.691650391,3.228027344,2
3.078857422,2.969482422,2
3.217773438,3.036865234,2
2.858398438,2.389648438,2
3.016601563,3.1875,4
2.996582031,3.589599609,4
2.993652344,3.599853516,4
3.204833984,3.260742188,4
3.756103516,3.666503906,4
2.865234375,3.420898438,4
3.85546875,3.888671875,4
2.848876953,3.236816406,4
2.699951172,3.411621094,4
3.399902344,3.652832031,4
2.956298828,3.345947266,4
3.179931641,3.227050781,4
3.116210938,3.384521484,4
3.321289063,3.608642578,4
2.916992188,2.943359375,4
2.795410156,2.486328125,4
2.89453125,2.733154297,4
2.838134766,3.818115234,4
3.176269531,3.578857422,4
2.758300781,3.705810547,4
2.911621094,2.892822266,4
2.135498047,2.75,4
2.488769531,1.856933594,4
2.872558594,3.342041016,4
3.618164063,3.908935547,4
2.723876953,1.579833984,4
2.904296875,1.833251953,4
2.791992188,3.461425781,4
3.236083984,1.707519531,4
3.149902344,2.666503906,4
2.497558594,2.848388672,4
2.810791016,3.315673828,4
2.781738281,2.636962891,1
2.797119141,2.911132813,1
2.675048828,3.198486328,1
2.704345703,2.265869141,2
2.397949219,2.922363281,2
3.249755859,2.211425781,2
2.952636719,2.89453125,2
2.739013672,3.105224609,2
2.571044922,3.133300781,2
3.608642578,3.476074219,2
2.744140625,3.719482422,2
3.561523438,3.5,3
3.728515625,3.714111328,4
3.099853516,3.837158203,4
2.519287109,3.299804688,4
3.646972656,3.408935547,4
3.441650391,2.25,4
2.752441406,3,4
4,3.615234375,4
2.614257813,3.142822266,4
2.731201172,2.349853516,4
3.28515625,2.478027344,4
2.807373047,2.625,4
3.681640625,3.485595703,4
3.1640625,3.666503906,4
2.849853516,2.5,4
2.966552734,2.735107422,4
2.834228516,2.299804688,4
2.898925781,3.243896484,4
2.922851563,3.538330078,4
3.373779297,2.90625,4
2.944335938,2.916503906,4
2.072998047,3.131347656,4
3.411621094,2.634033203,4
3.129394531,3,4
3.120605469,2.780273438,4
3.091796875,2.509765625,4
3.246337891,3.799804688,4
2.7734375,2.945800781,4
2.5,1.5,4
2.918457031,3.591552734,4
3.795410156,3.76171875,4
3.331787109,3.181640625,4
3.312255859,1.05859375,4
2.873291016,2.75,4
3.293701172,3.5625,4
3.199951172,3.199951172,4
3.239501953,3.25,4
3.127685547,2.785644531,1
3.26953125,3.074462891,1
3.492431641,3.5,2
3.927734375,3.388671875,2
2.949462891,2.466552734,2
3.026611328,2.677246094,2
3.226318359,2.784423828,3
3.180419922,3.192138672,3
3.246582031,3.620605469,3
3.506835938,3.479980469,3
3.323974609,3.296142578,3
3.246826172,3.344726563,3
3.579833984,3.599853516,4
2.33984375,3.285644531,4
2.731445313,2.928466797,1
3.0390625,3.681640625,1
2.764160156,2.9375,1
2.304931641,2.388671875,2
2.642089844,2.833251953,2
2.699951172,2.845947266,2
2.895263672,1.188964844,2
3.249755859,3.208251953,3
3.172119141,2.875,3
3.224853516,3.285644531,4
3.044433594,4,4
3.446044922,3.799804688,4
2.616455078,2.799804688,4
3.266601563,3.068847656,4
3.099853516,3.055419922,1
3.390380859,3.420898438,1
3.231445313,2.166503906,1
3.559814453,3.89453125,1
3.610351563,3.466552734,1
3.115722656,2.411621094,1
3.473632813,3.823486328,1
3.629882813,2.611083984,1
3.906005859,3.466552734,1
3.357666016,2.944335938,1
3.128417969,3.75,1
3.244873047,3.529296875,1
3.559814453,3.89453125,1
3.371337891,3.6875,1
3.481689453,3.428466797,1
3.149902344,3.555419922,1
3.083251953,3,1
3.339111328,1.796142578,1
3.326171875,2.266113281,1
3.065673828,2.636230469,1
3.621582031,3.518310547,1
2.917480469,2.540527344,1
2.944824219,3.128662109,1
3.076904297,2.959228516,1
3.089355469,2.75,1
2.809814453,3.676269531,1
2.954833984,2.731933594,1
2.879882813,3.147949219,1
2.888427734,3.133300781,1
2.903076172,2.594726563,1
3.164794922,3.617431641,2
2.979980469,3.199951172,2
3.677734375,3.656982422,2
3.441162109,2.461425781,2
3.490234375,3.228515625,2
3.192626953,3.717773438,2
2.765380859,2.947265625,2
3.1640625,3.12890625,2
3.599853516,3.34375,2
2.876464844,2.259033203,2
3.741455078,3.4375,2
3.384521484,3.208251953,2
2.729492188,3.178466797,3
3.102050781,3.5,3
3.299804688,2.666503906,3
3.045654297,3.375,3
3.073486328,3.356933594,3
3.080566406,3.379150391,3
3.126953125,2.866455078,4
3.148193359,3.064453125,4
3.455810547,3.090820313,4
2.48828125,3.25,4
3.129638672,3.604003906,4
3.439453125,3.023681641,4
3.42578125,3.391113281,4
3.05859375,1.916503906,4
2.746826172,3.888671875,4
2.844970703,2.5625,4
3.166503906,2.727050781,4
3.833251953,3.599853516,4
2.993408203,2.519775391,4
3.356445313,1.461425781,4
3.366455078,3.333251953,4
2.656494141,3.222167969,1
2.1953125,2.599853516,1
2.38671875,3.399902344,1
2.256347656,3.117431641,1
2.311523438,2.928466797,1
1.699951172,2.05859375,1
2.685546875,2.722167969,1
2.743408203,3.210449219,1
2.380859375,3.470458984,1
2.999755859,3.199951172,1
2.559082031,3.105224609,1
2.677246094,3.352783203,1
3.047607422,3.304199219,1
2.395019531,2.5,1
3.266601563,3.299804688,1
1.914794922,3.066650391,1
2.469970703,2.235107422,1
2.249755859,2.5,1
1.594726563,1.692138672,1
2.05859375,2,1
1.349853516,2.333251953,1
2.409912109,2.111083984,1
2.849853516,3.049804688,1
2.909912109,3.908935547,1
2.430419922,1.684082031,2
2.809814453,1.388671875,2
2.068115234,1.882324219,2
2.004638672,1.849853516,2
1.994873047,2.133300781,2
2.272705078,2.05859375,2
3.074951172,3.399902344,2
2.971191406,3.75,2
2.199951172,2.571289063,2
3.062255859,2.666503906,2
2.654052734,2.5,2
2.558105469,2.555419922,2
2.194580078,2.142822266,2
2.404296875,2.095214844,2
2.614257813,3,2
2.106445313,2.692138672,2
2.576416016,2.538330078,2
2.712402344,3.199951172,2
2.471191406,2.214111328,2
2.916503906,2.333251953,2
2.284179688,2.1875,2
3.046875,3.285644531,2
3.206542969,3.299804688,3
2.962402344,3.066650391,3
2.333251953,2.733154297,3
2.658691406,2.117431641,3
2.336181641,3.181640625,3
3.123291016,3.230712891,3
3.482177734,3.307617188,3
3.3359375,3.277587891,3
2.705078125,3.066650391,3
3.266601563,3.666503906,3
2.818603516,2.642822266,3
3.063476563,2.318115234,3
2.771972656,1.842041016,3
2.982421875,2.631347656,3
3.154541016,3.545410156,3
2.603271484,2.769042969,3
3.237304688,2.470458984,4
2.924804688,2.75,4
3.474853516,3.75,4
3.221679688,2.941162109,4
3.331787109,2.75,4
3.679931641,2.076904297,4
3.866455078,3.25,4
3.145263672,3.809326172,1
